# Stages,# Clusters ,Estimated Average Stage Time,Actual Average Stage Time,Frac Fleet,Fleet Type,Target Formation,Field Area,Ambient Temperature,Grid,Diesel,CNG,Fuel Type,Sand Provider 
51,330,106.7,128.4,Fleet 2,Simul,Bluebonnet,DKR,76.0,902494,0,0,Grid,SAND_C_X
59,404,102.4,95.3,Fleet 7,Simul,Rodeo,DKR,76.1,0,29450,10759,DGB,SAND_C_X
71,450,106.7,91.3,Fleet 7,Simul,Cowboy,DKR,76.1,0,33038,13876,DGB,SAND_C_A
71,509,88.0,92.5,Fleet 7,Simul,Monarch Butterfly,DKR,76.1,0,32731,11784,DGB,SAND_C_A
59,440,,104.5,Fleet 7,Simul,Rodeo,DKR,76.1,0,29920,9488,DGB,SAND_C_X
71,488,120.0,,Fleet 7,Simul,Longhorn,DKR,76.1,0,38434,14570,DGB,SAND_C_X
71,497,106.7,93.8,Fleet 7,Simul,Bluebonnet,DKR,76.1,0,30995,11875,DGB,SAND_C_X
45,288,102.4,115.3,Fleet 12,Simul,Rodeo,Moody Center,76.3,0,67607,0,Diesel,SAND_C_A
54,395,133.3,146.8,Fleet 12,Simul,Monarch Butterfly,Moody Center,76.3,0,107340,0,Diesel,SAND_C_X
54,370,133.3,144.1,Fleet 12,Simul,Monarch Butterfly,Moody Center,76.3,0,106270,0,Diesel,SAND_C_X
54,348,133.3,,Fleet 12,Simul,Bluebonnet,Moody Center,,0,119424,0,Diesel,SAND_C_X
54,424,106.7,115.9,Fleet 12,Simul,Cowboy,Moody Center,76.3,0,100114,0,Diesel,SAND_C_A
54,358,133.3,,Fleet 12,Simul,Bluebonnet,Moody Center,76.3,0,118257,0,Diesel,SAND_C_X
51,405,,121.1,Fleet 2,Simul,Bluebonnet,Guadalupe,,0,0,11618,Turbine,SAND_C_X
51,406,106.7,120.4,Fleet 2,Simul,Bluebonnet,Guadalupe,76.3,0,0,11618,Turbine,SAND_C_X
50,384,88.0,103.6,Fleet 2,Simul,Monarch Butterfly,Guadalupe,76.3,0,0,11618,Turbine,SAND_C_X
50,368,88.0,108.3,Fleet 2,Simul,Monarch Butterfly,Guadalupe,76.3,0,0,11618,Turbine,SAND_C_A
42,251,102.4,117.9,Fleet 2,Simul,Rodeo,Guadalupe,,0,0,11618,Turbine,SAND_C_A
42,304,102.4,116.8,Fleet 2,Simul,Rodeo,Guadalupe,,0,0,11618,Turbine,SAND_C_X
64,410,95.2,172.4,Fleet 4,Zipper,Armadillo,Guadalupe,76.3,0,0,21727,Turbine,SAND_C_R
64,441,95.2,164.4,Fleet 4,Zipper,Armadillo,Guadalupe,76.3,0,0,21094,Turbine,SAND_C_X
62,449,76.2,94.2,Fleet 10,Zipper,Bluebonnet,West Campus,76.4,0,128155,0,Diesel,SAND_C_X
62,399,76.2,95.1,Fleet 10,Zipper,Longhorn,West Campus,76.4,0,132006,0,Diesel,SAND_C_X
62,462,76.2,94.1,Fleet 10,Zipper,Cowboy,West Campus,76.4,0,132618,0,Diesel,SAND_C_R
52,338,,91.8,Fleet 10,Zipper,Rodeo,West Campus,76.4,0,103295,0,Diesel,SAND_C_A
62,455,85.7,,Fleet 4,Zipper,Longhorn,CPE,76.6,0,10238,21030,DGB,SAND_C_A
62,426,85.7,104.4,Fleet 4,Zipper,Longhorn,CPE,76.6,0,10238,21053,DGB,SAND_C_A
64,471,85.7,105.9,Fleet 4,Zipper,Longhorn,CPE,76.6,0,10238,20752,DGB,SAND_C_X
62,458,68.6,96.0,Fleet 8,Zipper,Bluebonnet,CPE,76.7,0,108167,0,Diesel,SAND_C_R
62,445,,85.6,Fleet 8,Zipper,Bluebonnet,CPE,,0,105868,0,Diesel,SAND_C_A
62,398,68.6,87.6,Fleet 8,Zipper,Bluebonnet,CPE,76.7,0,99861,0,Diesel,SAND_C_X
50,391,133.3,148.7,Fleet 12,Simul,Bluebonnet,West Campus,76.7,0,104105,0,Diesel,SAND_C_X
47,365,140.0,,Fleet 12,Simul,Armadillo,West Campus,76.7,0,113103,0,Diesel,SAND_C_A
47,280,140.0,153.3,Fleet 12,Simul,Armadillo,West Campus,76.7,0,114793,0,Diesel,SAND_C_A
50,377,133.3,145.8,Fleet 12,Simul,Bluebonnet,West Campus,76.7,0,104561,0,Diesel,SAND_C_A
47,299,140.0,,Fleet 12,Simul,Armadillo,West Campus,76.7,0,119017,0,Diesel,SAND_C_X
51,308,114.3,93.6,Fleet 4,Zipper,Lone Star,Turtle Pond,76.8,0,0,21420,Turbine,SAND_C_X
51,393,,93.3,Fleet 4,Zipper,Lone Star,Turtle Pond,76.8,0,0,18643,Turbine,SAND_C_A
51,349,114.3,108.2,Fleet 4,Zipper,Lone Star,Turtle Pond,76.8,0,0,21030,Turbine,SAND_C_X
37,261,76.2,92.5,Fleet 15,Zipper,Bluebonnet,CPE,76.9,0,76318,0,Diesel,SAND_C_A
37,262,76.2,93.7,Fleet 15,Zipper,Bluebonnet,CPE,,0,72788,0,Diesel,SAND_C_A
31,221,73.1,86.2,Fleet 15,Zipper,Rodeo,CPE,76.9,0,55768,0,Diesel,SAND_C_A
31,191,73.1,86.6,Fleet 15,Zipper,Rodeo,CPE,,0,54121,0,Diesel,SAND_C_X
50,301,106.7,111.4,Fleet 14,Simul,Bluebonnet,DKR,77.0,0,105751,0,Diesel,SAND_C_X
50,382,120.0,110.2,Fleet 14,Simul,Longhorn,DKR,,0,83056,0,Diesel,SAND_C_X
50,366,133.3,,Fleet 14,Simul,Cowboy,DKR,77.0,0,96427,0,Diesel,SAND_C_A
50,373,120.0,108.5,Fleet 14,Simul,Longhorn,DKR,77.0,0,89035,0,Diesel,SAND_C_R
50,400,,142.6,Fleet 11,Zipper,Pecan Tree,CPE,77.3,0,181904,0,Diesel,SAND_C_A
50,323,114.3,145.6,Fleet 11,Zipper,Pecan Tree,CPE,77.3,0,185944,0,Diesel,SAND_C_X
50,351,114.3,,Fleet 11,Zipper,Pecan Tree,CPE,77.3,0,185106,0,Diesel,SAND_C_X
43,273,73.1,88.4,Fleet 4,Zipper,Rodeo,Turtle Pond,,0,0,9874,Turbine,SAND_C_X
43,275,,84.7,Fleet 4,Zipper,Rodeo,Turtle Pond,77.4,0,0,10401,Turbine,SAND_C_A
50,343,114.3,104.9,Fleet 11,Zipper,Pecan Tree,West Campus,77.5,0,161614,0,Diesel,SAND_C_A
62,384,114.3,106.4,Fleet 11,Zipper,Pecan Tree,West Campus,77.5,0,214605,0,Diesel,SAND_C_A
75,504,120.0,,Fleet 14,Simul,Longhorn,CPE,,0,162535,0,Diesel,SAND_C_A
75,563,133.3,143.7,Fleet 14,Simul,Lone Star,CPE,77.5,0,158827,0,Diesel,SAND_C_R
75,554,,144.9,Fleet 14,Simul,Lone Star,CPE,77.5,0,154609,0,Diesel,SAND_C_A
75,537,120.0,140.8,Fleet 14,Simul,Longhorn,CPE,77.5,0,156078,0,Diesel,SAND_C_R
75,510,120.0,,Fleet 14,Simul,Longhorn,CPE,77.5,0,148174,0,Diesel,SAND_C_X
50,366,68.6,87.4,Fleet 11,Zipper,Bluebonnet,CPE,77.6,0,76302,0,Diesel,SAND_C_X
50,356,68.6,88.1,Fleet 11,Zipper,Bluebonnet,CPE,77.6,0,77629,0,Diesel,SAND_C_A
50,361,68.6,89.0,Fleet 11,Zipper,Bluebonnet,CPE,,0,79450,0,Diesel,SAND_C_X
42,299,73.1,92.0,Fleet 11,Zipper,Rodeo,CPE,77.6,0,61793,0,Diesel,SAND_C_A
42,335,73.1,90.4,Fleet 11,Zipper,Rodeo,CPE,77.6,0,60254,0,Diesel,SAND_C_X
76,528,96.0,113.6,Fleet 7,Simul,Longhorn,Guadalupe,78.3,0,40303,13417,DGB,SAND_C_R
76,580,96.0,111.2,Fleet 7,Simul,Cowboy,Guadalupe,78.3,0,38731,12979,DGB,SAND_C_R
76,508,96.0,110.7,Fleet 7,Simul,Cowboy,Guadalupe,,0,38282,12854,DGB,SAND_C_X
76,522,106.7,119.0,Fleet 7,Simul,Bluebonnet,Guadalupe,78.3,0,38778,13574,DGB,SAND_C_R
64,433,102.4,114.9,Fleet 7,Simul,Rodeo,Guadalupe,78.3,0,34371,10040,DGB,SAND_C_A
76,482,106.7,116.0,Fleet 7,Simul,Monarch Butterfly,Guadalupe,78.3,0,40894,12902,DGB,SAND_C_X
49,373,64.3,76.0,Fleet 8,Zipper,Magnolia,DKR,78.5,0,26431,8847,DGB,SAND_C_R
37,211,76.2,87.3,Fleet 8,Zipper,Monarch Butterfly,DKR,78.5,0,22904,7279,DGB,SAND_C_X
31,224,73.1,83.0,Fleet 8,Zipper,Rodeo,DKR,78.5,0,19289,5901,DGB,SAND_C_X
62,418,160.0,169.5,Fleet 9,Simul,Pecan Tree,CPE,78.6,0,57169,16317,DGB,SAND_C_R
62,414,,,Fleet 9,Simul,Pecan Tree,CPE,78.6,0,69310,16551,DGB,SAND_C_X
64,495,,,Fleet 9,Simul,Lone Star,CPE,78.6,0,51877,12389,DGB,SAND_C_X
64,420,120.0,130.6,Fleet 9,Simul,Lone Star,CPE,78.6,0,44843,12381,DGB,SAND_C_R
64,446,,133.5,Fleet 9,Simul,Lone Star,CPE,78.6,0,44601,13139,DGB,SAND_C_A
75,545,109.3,98.5,Fleet 2,Simul,Longhorn,Turtle Pond,78.8,0,154453,0,Diesel,SAND_C_R
75,514,120.0,106.5,Fleet 2,Simul,Lone Star,Turtle Pond,78.8,0,164770,0,Diesel,SAND_C_A
75,543,120.0,110.9,Fleet 2,Simul,Cowboy,Turtle Pond,78.8,0,161781,0,Diesel,SAND_C_A
62,415,68.6,,Fleet 10,Zipper,Bluebonnet,Turtle Pond,78.9,0,120953,0,Diesel,SAND_C_X
62,411,68.6,86.2,Fleet 10,Zipper,Bluebonnet,Turtle Pond,78.9,0,122864,0,Diesel,SAND_C_X
62,480,68.6,85.3,Fleet 10,Zipper,Bluebonnet,Turtle Pond,78.9,0,124754,0,Diesel,SAND_C_X
42,306,73.1,86.9,Fleet 15,Zipper,Rodeo,Guadalupe,79.2,0,69716,0,Diesel,SAND_C_A
50,344,68.6,100.8,Fleet 15,Zipper,Monarch Butterfly,Guadalupe,79.2,0,81060,0,Diesel,SAND_C_X
44,333,70.7,87.9,Fleet 15,Zipper,Cowboy,Guadalupe,,0,80088,0,Diesel,SAND_C_X
50,398,68.6,88.6,Fleet 15,Zipper,Bluebonnet,Guadalupe,,0,86069,0,Diesel,SAND_C_A
44,299,70.7,85.4,Fleet 15,Zipper,Cowboy,Guadalupe,79.2,0,84724,0,Diesel,SAND_C_X
44,325,70.7,87.8,Fleet 15,Zipper,Longhorn,Guadalupe,79.2,0,80032,0,Diesel,SAND_C_X
75,475,106.7,133.9,Fleet 1,Simul,Bluebonnet,Guadalupe,79.7,0,0,24483,Turbine,SAND_C_X
75,535,96.0,132.9,Fleet 1,Simul,Cowboy,Guadalupe,,0,0,22066,Turbine,SAND_C_A
75,524,96.0,134.5,Fleet 1,Simul,Cowboy,Guadalupe,79.7,0,0,21393,Turbine,SAND_C_R
75,543,96.0,,Fleet 1,Simul,Longhorn,Guadalupe,79.7,0,0,22741,Turbine,SAND_C_R
62,441,102.4,125.9,Fleet 1,Simul,Rodeo,Guadalupe,79.7,0,0,17832,Turbine,SAND_C_X
62,424,85.7,100.5,Fleet 10,Zipper,Lone Star,CPE,79.8,0,153172,0,Diesel,SAND_C_A
62,478,68.6,85.7,Fleet 10,Zipper,Bluebonnet,CPE,79.8,0,121265,0,Diesel,SAND_C_R
62,386,85.7,101.7,Fleet 10,Zipper,Lone Star,CPE,79.8,0,148754,0,Diesel,SAND_C_R
62,440,85.7,101.7,Fleet 10,Zipper,Lone Star,CPE,,0,145295,0,Diesel,SAND_C_R
52,319,73.1,87.6,Fleet 10,Zipper,Rodeo,CPE,79.8,0,98186,0,Diesel,SAND_C_R
82,589,106.7,122.9,Fleet 1,Simul,Bluebonnet,DKR,79.8,1552554,0,0,Grid,SAND_C_X
69,492,102.4,120.5,Fleet 1,Simul,Rodeo,DKR,79.8,1236301,0,0,Grid,SAND_C_A
92,600,120.0,138.7,Fleet 1,Simul,Longhorn,DKR,79.8,0,0,29279,Turbine,SAND_C_X
82,613,106.7,123.7,Fleet 1,Simul,Monarch Butterfly,DKR,79.8,0,0,23465,Turbine,SAND_C_R
69,487,,,Fleet 1,Simul,Rodeo,DKR,79.8,0,0,17701,Turbine,SAND_C_X
50,392,120.0,126.8,Fleet 12,Simul,Cowboy,CPE,80.0,0,98373,0,Diesel,SAND_C_A
50,339,109.3,,Fleet 12,Simul,Longhorn,CPE,80.0,0,90679,0,Diesel,SAND_C_A
50,394,120.0,121.5,Fleet 12,Simul,Cowboy,CPE,80.0,0,99638,0,Diesel,SAND_C_X
50,374,,,Fleet 12,Simul,Longhorn,CPE,80.0,0,92158,0,Diesel,SAND_C_X
50,348,,128.0,Fleet 12,Simul,Cowboy,CPE,80.0,0,93639,0,Diesel,SAND_C_R
39,235,114.3,,Fleet 6,Zipper,Pecan Tree,West Campus,80.2,0,57601,10783,DGB,SAND_C_A
39,312,114.3,,Fleet 6,Zipper,Pecan Tree,West Campus,80.2,0,58930,10678,DGB,SAND_C_A
39,234,114.3,,Fleet 6,Zipper,Pecan Tree,West Campus,80.2,0,56118,10478,DGB,SAND_C_X
37,303,106.7,114.9,Fleet 9,Simul,Monarch Butterfly,DKR,80.6,0,17781,6517,DGB,SAND_C_X
32,191,102.4,113.7,Fleet 9,Simul,Rodeo,DKR,80.6,0,18032,5183,DGB,SAND_C_X
32,207,102.4,113.9,Fleet 9,Simul,Rodeo,DKR,80.6,0,18337,5356,DGB,SAND_C_R
31,205,102.4,112.4,Fleet 9,Simul,Rodeo,DKR,80.6,0,18021,5209,DGB,SAND_C_A
49,312,90.0,99.9,Fleet 9,Simul,Magnolia,DKR,80.6,0,17598,8145,DGB,SAND_C_X
51,404,,,Fleet 9,Simul,Magnolia,DKR,,0,18177,8288,DGB,SAND_C_A
51,334,,128.1,Fleet 8,Zipper,Pecan Tree,CPE,80.7,0,47463,16374,DGB,SAND_C_X
51,386,114.3,134.2,Fleet 8,Zipper,Pecan Tree,CPE,80.7,0,47113,15633,DGB,SAND_C_X
61,447,57.1,74.1,Fleet 4,Zipper,Cowboy,Moody Center,80.7,0,0,16958,Turbine,SAND_C_R
61,461,57.1,72.0,Fleet 4,Zipper,Cowboy,Moody Center,80.7,0,0,15997,Turbine,SAND_C_A
61,464,,75.9,Fleet 4,Zipper,Cowboy,Moody Center,80.7,0,0,12803,Turbine,SAND_C_A
76,532,120.0,136.0,Fleet 2,Simul,Lone Star,CPE,81.1,1794803,0,0,Grid,SAND_C_R
76,483,120.0,137.7,Fleet 2,Simul,Lone Star,CPE,81.1,1899166,0,0,Grid,SAND_C_X
76,515,120.0,139.3,Fleet 2,Simul,Longhorn,CPE,81.1,1924349,0,0,Grid,SAND_C_A
76,490,120.0,134.9,Fleet 2,Simul,Lone Star,CPE,,1854868,0,0,Grid,SAND_C_R
76,526,120.0,135.5,Fleet 2,Simul,Longhorn,CPE,81.1,1863946,0,0,Grid,SAND_C_A
50,312,96.0,111.5,Fleet 2,Simul,Lone Star,Guadalupe,81.3,0,0,13633,Turbine,SAND_C_A
50,318,96.0,107.6,Fleet 2,Simul,Lone Star,Guadalupe,81.3,0,0,13633,Turbine,SAND_C_X
50,397,96.0,108.2,Fleet 2,Simul,Lone Star,Guadalupe,81.3,0,0,13633,Turbine,SAND_C_X
51,357,96.0,114.3,Fleet 2,Simul,Longhorn,Guadalupe,81.3,0,0,13633,Turbine,SAND_C_A
51,392,,,Fleet 2,Simul,Longhorn,Guadalupe,81.3,0,0,13421,Turbine,SAND_C_A
76,542,106.7,,Fleet 9,Simul,Monarch Butterfly,Moody Center,81.6,0,18445,17004,DGB,SAND_C_A
76,509,106.7,114.4,Fleet 9,Simul,Monarch Butterfly,Moody Center,81.6,0,25228,16310,DGB,SAND_C_R
64,443,102.4,113.8,Fleet 9,Simul,Rodeo,Moody Center,81.6,0,21644,13924,DGB,SAND_C_A
76,497,96.0,113.3,Fleet 9,Simul,Longhorn,Moody Center,81.6,0,18425,17868,DGB,SAND_C_X
76,504,106.7,114.9,Fleet 9,Simul,Bluebonnet,Moody Center,81.6,0,16257,18294,DGB,SAND_C_X
76,501,96.0,110.5,Fleet 9,Simul,Cowboy,Moody Center,81.6,0,16627,17257,DGB,SAND_C_X
64,429,85.7,97.7,Fleet 8,Zipper,Longhorn,West Campus,82.1,0,40508,15235,DGB,SAND_C_X
64,480,76.2,86.2,Fleet 8,Zipper,Bluebonnet,West Campus,82.1,0,34814,13101,DGB,SAND_C_A
53,357,73.1,81.4,Fleet 8,Zipper,Rodeo,West Campus,82.1,0,23584,10704,DGB,SAND_C_R
53,347,70.7,94.8,Fleet 11,Zipper,Longhorn,Guadalupe,82.2,0,101838,0,Diesel,SAND_C_X
53,376,70.7,92.7,Fleet 11,Zipper,Longhorn,Guadalupe,82.2,0,98046,0,Diesel,SAND_C_X
68,514,85.7,101.2,Fleet 4,Zipper,Lone Star,The Tower,82.6,0,0,22208,Turbine,SAND_C_X
68,477,85.7,100.7,Fleet 4,Zipper,Lone Star,The Tower,82.6,0,0,22208,Turbine,SAND_C_A
65,460,120.0,131.6,Fleet 14,Simul,Cowboy,Turtle Pond,82.7,0,133046,0,Diesel,SAND_C_X
65,480,120.0,,Fleet 14,Simul,Cowboy,Turtle Pond,82.7,0,127286,0,Diesel,SAND_C_A
65,426,120.0,132.1,Fleet 14,Simul,Cowboy,Turtle Pond,82.7,0,132832,0,Diesel,SAND_C_A
62,427,120.0,,Fleet 14,Simul,Lone Star,Turtle Pond,82.7,0,133293,0,Diesel,SAND_C_X
62,427,120.0,135.6,Fleet 14,Simul,Lone Star,Turtle Pond,82.7,0,129020,0,Diesel,SAND_C_A
62,470,,132.5,Fleet 14,Simul,Lone Star,Turtle Pond,82.7,0,130718,0,Diesel,SAND_C_R
53,386,,119.1,Fleet 1,Simul,Rodeo,West Campus,82.7,0,0,14312,Turbine,SAND_C_X
64,404,120.0,,Fleet 1,Simul,Longhorn,West Campus,82.7,0,0,19707,Turbine,SAND_C_R
64,472,120.0,137.9,Fleet 1,Simul,Longhorn,West Campus,82.7,0,0,19727,Turbine,SAND_C_X
64,430,106.7,120.0,Fleet 1,Simul,Bluebonnet,West Campus,,0,0,16553,Turbine,SAND_C_A
43,325,,120.3,Fleet 2,Simul,Cowboy,West Campus,,1028749,0,0,Grid,SAND_C_R
51,400,,145.6,Fleet 2,Simul,Monarch Butterfly,West Campus,,825385,0,0,Grid,SAND_C_A
51,375,106.7,117.2,Fleet 2,Simul,Longhorn,West Campus,83.1,1052413,0,0,Grid,SAND_C_X
51,322,106.7,147.8,Fleet 2,Simul,Rodeo,West Campus,83.1,723268,0,0,Grid,SAND_C_X
51,329,106.7,125.6,Fleet 2,Simul,Bluebonnet,West Campus,83.1,1024146,0,0,Grid,SAND_C_A
43,273,102.4,,Fleet 2,Simul,Rodeo,West Campus,83.1,795339,0,0,Grid,SAND_C_A
50,360,78.1,96.8,Fleet 15,Zipper,Longhorn,The Tower,83.4,0,95464,0,Diesel,SAND_C_X
50,391,78.1,96.8,Fleet 15,Zipper,Longhorn,The Tower,,0,95669,0,Diesel,SAND_C_X
50,381,78.1,95.6,Fleet 15,Zipper,Longhorn,The Tower,83.4,0,93961,0,Diesel,SAND_C_R
64,461,,,Fleet 8,Zipper,Rodeo,Moody Center,83.5,0,35268,14658,DGB,SAND_C_R
76,537,68.6,85.7,Fleet 8,Zipper,Longhorn,Moody Center,83.5,0,45683,13876,DGB,SAND_C_R
76,549,76.2,91.3,Fleet 8,Zipper,Bluebonnet,Moody Center,83.5,0,49518,14671,DGB,SAND_C_X
76,543,68.6,81.5,Fleet 8,Zipper,Cowboy,Moody Center,83.5,0,42993,13873,DGB,SAND_C_X
93,662,,,Fleet 7,Simul,Pecan Tree,Gregory Gym,83.6,0,85805,23549,DGB,SAND_C_R
93,678,160.0,173.1,Fleet 7,Simul,Pecan Tree,Gregory Gym,83.6,0,91258,24372,DGB,SAND_C_X
76,510,106.7,,Fleet 7,Simul,Bluebonnet,Gregory Gym,,0,53269,13328,DGB,SAND_C_R
76,540,96.0,113.5,Fleet 7,Simul,Longhorn,Gregory Gym,83.6,0,57976,12820,DGB,SAND_C_A
76,563,96.0,,Fleet 7,Simul,Longhorn,Gregory Gym,83.6,0,57688,12626,DGB,SAND_C_A
76,518,106.7,124.3,Fleet 7,Simul,Lone Star,Gregory Gym,83.6,0,53858,14178,DGB,SAND_C_X
50,397,109.3,,Fleet 12,Simul,Longhorn,CPE,83.7,0,99097,0,Diesel,SAND_C_X
50,369,120.0,124.4,Fleet 12,Simul,Cowboy,CPE,,0,99018,0,Diesel,SAND_C_A
50,324,109.3,122.0,Fleet 12,Simul,Longhorn,CPE,83.7,0,91753,0,Diesel,SAND_C_A
50,354,120.0,,Fleet 12,Simul,Cowboy,CPE,83.7,0,96887,0,Diesel,SAND_C_A
50,305,,119.7,Fleet 12,Simul,Longhorn,CPE,,0,91441,0,Diesel,SAND_C_X
50,305,120.0,127.0,Fleet 12,Simul,Cowboy,CPE,83.7,0,96560,0,Diesel,SAND_C_R
43,303,73.1,,Fleet 5,Zipper,Rodeo,West Campus,83.7,0,0,13581,Turbine,SAND_C_X
51,325,85.7,80.3,Fleet 5,Zipper,Longhorn,West Campus,83.7,0,0,16740,Turbine,SAND_C_X
51,395,,79.8,Fleet 5,Zipper,Longhorn,West Campus,83.7,0,0,13581,Turbine,SAND_C_X
51,386,62.9,76.4,Fleet 5,Zipper,Monarch Butterfly,West Campus,83.7,0,0,13581,Turbine,SAND_C_X
51,380,76.2,91.8,Fleet 5,Zipper,Bluebonnet,West Campus,83.7,0,0,13581,Turbine,SAND_C_X
51,321,76.2,93.4,Fleet 5,Zipper,Cowboy,West Campus,83.7,0,0,13581,Turbine,SAND_C_A
97,646,,,Fleet 7,Simul,Monarch Butterfly,DKR,84.0,0,50902,12015,DGB,SAND_C_A
95,617,80.0,124.0,Fleet 7,Simul,Cowboy,DKR,84.0,0,51658,13039,DGB,SAND_C_A
71,532,106.7,124.7,Fleet 7,Simul,Bluebonnet,DKR,,0,39934,10478,DGB,SAND_C_R
66,495,106.7,122.3,Fleet 1,Simul,Bluebonnet,Moody Center,84.2,0,0,19353,Turbine,SAND_C_X
66,511,96.0,111.4,Fleet 1,Simul,Longhorn,Moody Center,84.2,0,0,17788,Turbine,SAND_C_R
66,511,106.7,119.8,Fleet 1,Simul,Monarch Butterfly,Moody Center,84.2,0,0,19916,Turbine,SAND_C_A
66,463,96.0,116.0,Fleet 1,Simul,Cowboy,Moody Center,84.2,0,0,14865,Turbine,SAND_C_A
50,382,96.0,116.1,Fleet 2,Simul,Longhorn,Guadalupe,,0,2784,13664,DGB,SAND_C_X
51,397,96.0,112.4,Fleet 2,Simul,Cowboy,Guadalupe,84.7,0,2784,13664,DGB,SAND_C_X
50,344,96.0,113.9,Fleet 2,Simul,Cowboy,Guadalupe,84.7,0,2784,13664,DGB,SAND_C_X
50,306,96.0,110.6,Fleet 2,Simul,Longhorn,Guadalupe,84.7,0,2784,13664,DGB,SAND_C_X
51,310,96.0,112.9,Fleet 2,Simul,Cowboy,Guadalupe,84.7,0,2784,13664,DGB,SAND_C_R
50,330,68.6,89.3,Fleet 11,Zipper,Bluebonnet,CPE,84.8,0,80737,0,Diesel,SAND_C_R
50,349,68.6,86.6,Fleet 11,Zipper,Bluebonnet,CPE,84.8,0,79949,0,Diesel,SAND_C_R
50,325,68.6,85.1,Fleet 11,Zipper,Bluebonnet,CPE,84.8,0,78221,0,Diesel,SAND_C_X
69,448,114.3,137.3,Fleet 4,Zipper,Pecan Tree,West Campus,84.9,0,17258,30737,DGB,SAND_C_R
69,495,114.3,138.9,Fleet 4,Zipper,Pecan Tree,West Campus,,0,17258,30975,DGB,SAND_C_R
60,399,96.0,107.3,Fleet 12,Simul,Bluebonnet,Guadalupe,84.9,0,95700,0,Diesel,SAND_C_X
60,420,96.0,103.5,Fleet 12,Simul,Bluebonnet,Guadalupe,84.9,0,93534,0,Diesel,SAND_C_X
60,391,96.0,104.5,Fleet 12,Simul,Monarch Butterfly,Guadalupe,84.9,0,80002,0,Diesel,SAND_C_A
50,314,102.4,110.0,Fleet 12,Simul,Rodeo,Guadalupe,84.9,0,71471,0,Diesel,SAND_C_X
50,384,102.4,109.9,Fleet 12,Simul,Rodeo,Guadalupe,,0,67796,0,Diesel,SAND_C_X
84,557,160.0,181.3,Fleet 2,Simul,Pecan Tree,DKR,84.9,2579890,0,0,Grid,SAND_C_A
84,620,160.0,184.1,Fleet 2,Simul,Pecan Tree,DKR,84.9,2523999,0,0,Grid,SAND_C_X
84,538,160.0,187.0,Fleet 2,Simul,Pecan Tree,DKR,,2591226,0,0,Grid,SAND_C_A
37,301,,129.6,Fleet 8,Zipper,Pecan Tree,West Campus,,0,51769,10643,DGB,SAND_C_A
37,271,114.3,130.6,Fleet 8,Zipper,Pecan Tree,West Campus,,0,51072,10664,DGB,SAND_C_A
37,239,,131.0,Fleet 8,Zipper,Pecan Tree,West Campus,85.0,0,51137,10282,DGB,SAND_C_X
71,503,106.7,117.6,Fleet 7,Simul,Bluebonnet,DKR,85.0,0,46706,10721,DGB,SAND_C_X
95,637,90.0,111.2,Fleet 7,Simul,Longhorn,DKR,85.0,0,58604,13415,DGB,SAND_C_R
71,517,106.7,,Fleet 7,Simul,Cowboy,DKR,85.0,0,41569,10727,DGB,SAND_C_X
59,433,,117.2,Fleet 7,Simul,Rodeo,DKR,85.0,0,33769,8483,DGB,SAND_C_A
71,465,106.7,118.3,Fleet 7,Simul,Monarch Butterfly,DKR,85.0,0,37395,10080,DGB,SAND_C_X
71,512,120.0,136.8,Fleet 7,Simul,Longhorn,DKR,85.0,0,43248,12251,DGB,SAND_C_X
84,622,62.9,77.9,Fleet 4,Zipper,Monarch Butterfly,DKR,85.0,0,0,19288,Turbine,SAND_C_R
84,605,62.9,78.0,Fleet 4,Zipper,Monarch Butterfly,DKR,85.0,0,0,19288,Turbine,SAND_C_X
84,575,62.9,76.2,Fleet 4,Zipper,Monarch Butterfly,DKR,85.0,0,0,19288,Turbine,SAND_C_A
76,530,,122.9,Fleet 1,Simul,Bluebonnet,Gregory Gym,85.0,0,0,18616,Turbine,SAND_C_X
76,566,106.7,123.3,Fleet 1,Simul,Bluebonnet,Gregory Gym,85.0,0,0,18865,Turbine,SAND_C_A
76,562,96.0,119.1,Fleet 1,Simul,Longhorn,Gregory Gym,85.0,0,0,18117,Turbine,SAND_C_X
76,569,106.7,121.8,Fleet 1,Simul,Lone Star,Gregory Gym,85.0,0,0,17989,Turbine,SAND_C_X
50,347,76.2,,Fleet 8,Zipper,Bluebonnet,Gregory Gym,85.2,0,33665,10787,DGB,SAND_C_X
50,338,76.2,87.4,Fleet 8,Zipper,Bluebonnet,Gregory Gym,85.2,0,36021,10552,DGB,SAND_C_R
50,375,76.2,88.1,Fleet 8,Zipper,Bluebonnet,Gregory Gym,85.2,0,33589,10956,DGB,SAND_C_A
53,348,70.7,95.1,Fleet 11,Zipper,Cowboy,Guadalupe,85.2,0,99892,0,Diesel,SAND_C_A
76,559,120.0,131.0,Fleet 14,Simul,Cowboy,Turtle Pond,85.2,0,157970,0,Diesel,SAND_C_A
76,517,120.0,130.5,Fleet 14,Simul,Cowboy,Turtle Pond,85.2,0,144696,0,Diesel,SAND_C_A
75,555,106.7,123.7,Fleet 14,Simul,Longhorn,Turtle Pond,85.2,0,153535,0,Diesel,SAND_C_A
75,508,106.7,126.6,Fleet 14,Simul,Longhorn,Turtle Pond,85.2,0,145612,0,Diesel,SAND_C_X
